week_start,publisher,CDU/CSU_count,CDU/CSU_total,SPD_count,SPD_total,Grüne_count,Grüne_total,FDP_count,FDP_total,AfD_count,AfD_total,Die Linke_count,Die Linke_total,CDU/CSU_pct,SPD_pct,Grüne_pct,FDP_pct,AfD_pct,Die Linke_pct
2025-08-26,Die FAZ,22,35,29,39,11,13,5,7,8,9,1,1,34.0,38.0,12.0,7.0,9.0,1.0
2025-10-28,Die FAZ,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18,Die FAZ,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0
2025-11-25,Die FAZ,6,9,4,5,6,8,5,8,6,15,0,0,20.0,11.0,18.0,18.0,33.0,0.0
2025-12-02,Die FAZ,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-09,Die FAZ,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,Die FAZ,13,14,7,8,5,6,4,5,5,7,1,1,34.0,20.0,15.0,12.0,17.0,2.0
2025-12-23,Die FAZ,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0
2025-12-30,Die FAZ,2,2,0,0,1,1,0,0,0,0,0,0,67.0,0.0,33.0,0.0,0.0,0.0
2026-01-06,Die FAZ,27,43,16,33,8,17,9,34,23,43,3,4,25.0,19.0,10.0,20.0,25.0,2.0
2026-01-13,Die FAZ,63,113,48,90,22,45,14,18,26,47,6,6,35.0,28.0,14.0,6.0,15.0,2.0
2026-01-20,Die FAZ,74,130,45,80,31,113,11,13,31,57,10,13,32.0,20.0,28.0,3.0,14.0,3.0
2026-01-27,Die FAZ,48,88,31,50,31,56,19,37,38,78,8,10,28.0,16.0,18.0,12.0,24.0,3.0
2026-02-03,Die FAZ,37,79,23,39,17,23,6,9,19,57,5,9,37.0,18.0,11.0,4.0,26.0,4.0
2017-09-19,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-22,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-29,Die Zeit,1,1,1,1,0,0,0,0,0,0,0,0,50.0,50.0,0.0,0.0,0.0,0.0
2025-07-29,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-12,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,Die Zeit,2,5,1,1,2,3,0,0,1,1,1,1,45.0,9.0,27.0,0.0,9.0,9.0
2025-08-26,Die Zeit,25,48,14,26,4,5,2,2,4,7,1,1,54.0,29.0,6.0,2.0,8.0,1.0
2025-09-02,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-09,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,Die Zeit,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,Die Zeit,0,0,1,1,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0
2025-11-18,Die Zeit,1,2,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0
2025-11-25,Die Zeit,11,26,7,13,6,24,0,0,11,30,2,3,27.0,14.0,25.0,0.0,31.0,3.0
2025-07-29,Süddeutsche Zeitung,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,Süddeutsche Zeitung,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-12,Süddeutsche Zeitung,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0
2025-08-19,Süddeutsche Zeitung,2,3,1,1,2,3,1,1,1,1,0,0,33.0,11.0,33.0,11.0,11.0,0.0
2025-08-26,Süddeutsche Zeitung,12,24,10,20,9,12,2,5,3,9,0,0,34.0,29.0,17.0,7.0,13.0,0.0
2025-11-04,Süddeutsche Zeitung,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-11,Süddeutsche Zeitung,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,100.0,0.0
2025-11-18,Süddeutsche Zeitung,1,2,0,0,0,0,0,0,1,2,0,0,50.0,0.0,0.0,0.0,50.0,0.0
2025-11-25,Süddeutsche Zeitung,7,18,5,6,2,3,2,2,6,27,2,2,31.0,10.0,5.0,3.0,47.0,3.0
